01045001,Ng?ti Hao,Pehiaweri,"Ngunguru Road, Glenbervie",,,,,,,
01045002,Ng?ti Hao,Whakapara,"Puhipuhi Road, Whakapara",,,,,,,
01045003,Ng?ti Hau,Akerama,"Haile Road, T?wai",,,,,,,
01045004,Ng?ti Hau,Ng?raratunua,"Church Road, Ng?raratunua",,,,,,,
01045005,Ng?ti Hau,Pehiaweri,"Ngunguru Road, Glenbervie",,,,,,,
01045006,Ng?ti Hau,Whakapara,"Puhipuhi Road, Whakapara",,,,,,,
01045007,Ng?ti Hine,Ng?raratunua,"Church Road, Ng?raratunua",,,,,,,
01045008,Ng?ti Kahu o Torongare,Ng?raratunua,"Church Road, Ng?raratunua",,,,,,,
01045009,Te Parawhau,Ng?raratunua,"Church Road, Ng?raratunua",,,,,,,
01045010,Te Parawhau,Pehiaweri,"Ngunguru Road, Glenbervie",,,,,,,
01045011,Te Parawhau,Toetoe,"Toetoe Road, ?taika",,,,,,,
01045012,Te Patuharakeke,Takahiwai,"229 Takahiwai Road, Takahiwai",,,,,,,
01045013,Te Uriroroi,Pehiaweri,"Ngunguru Road, Glenbervie",,,,,,,
01045014,Te Uriroroi,Toetoe,"Toetoe Road, ?taika",,,,,,,
01045015,Uri o Te Tangata,Te Kotahitanga Marae o Otangarei,"155 William Jones Drive, Whangarei",,,,,,,
01045016,Uri o Te Tangata,Terenga Par?oa,"Cnr Porowini and Tawera Roads, Whangarei",,,,,,,
01045017,Ng?ti Horahia,Parahaki,"4103 Mangakahia Road, Nukutawhiti",,,,,,,
01045018,Ng?ti Horahia,Parakao,"2909 Mangak?hia Road, Parakao",,,,,,,
01045019,Ng?ti Horahia,Te Oruoru,"Rika Road, Pak?tai",,,,,,,
01045020,Ng?ti Horahia,Te T?rai o R?hiri,"Opouteke Road, Pak?tai",,,,,,,
01045021,Ng?ti Moe,Parakao,"2909 Mangak?hia Road, Parakao",,,,,,,
01045022,Ng?ti Moe,Te Oruoru,"Rika Road, Pak?tai",,,,,,,
01045023,Ng?ti Moe,Te T?rai o R?hiri,"Opouteke Road, Pak?tai",,,,,,,
01045024,Ng?ti Te Rino,Maung?rongo,"689 Mangak?hia Road, Porot?",,,,,,,
01045025,Ng?ti Te Rino,Parahaki,"4103 Mangakahia Road, Nukutawhiti",,,,,,,
01045026,Ng?ti Te Rino,Parakao,"2909 Mangak?hia Road, Parakao",,,,,,,
01045027,Ng?ti Te Rino,Te Oruoru,"Rika Road, Pak?tai",,,,,,,
01045028,Ng?ti Te Rino,Te T?rai o R?hiri,"Opouteke Road, Pak?tai",,,,,,,
01045029,Ng?ti Toki,Parahaki,"4103 Mangakahia Road, Nukutawhiti",,,,,,,
01045030,Ng?ti Toki,Parakao,"2909 Mangak?hia Road, Parakao",,,,,,,
01045031,Ng?ti Toki,Te Oruoru,"Rika Road, Pak?tai",,,,,,,
01045032,Ng?ti Toki,Te T?rai o R?hiri,"Opouteke Road, Pak?tai",,,,,,,
01045033,Ng?ti Whakahotu,Parahaki,"4103 Mangakahia Road, Nukutawhiti",,,,,,,
01045034,Ng?ti Whakaminenga,Te Kiore,"Ngapipito Road, Kaikohe",,,,,,,
01045035,Te Kumutu,Parahaki,"4103 Mangakahia Road, Nukutawhiti",,,,,,,
01045036,Te Kumutu,Te Oruoru,"Rika Road, Pak?tai",,,,,,,
01045037,Te Parawhau,Korokota,"496 Tokiri Rd, T?toki",,,,,,,
01045038,Te Parawhau,Maung?rongo,"689 Mangak?hia Road, Porot?",,,,,,,
01045039,Te Parawhau,Parakao,"2909 Mangak?hia Road, Parakao",,,,,,,
01045040,Te Parawhau,Tangiter?ria,"Pukehuia Road, Tangiter?ria",,,,,,,
01045041,Te Uriroroi,Maung?rongo,"689 Mangak?hia Road, Porot?",,,,,,,
01045042,Te Uriroroi,Tangiter?ria,"Pukehuia Road, Tangiter?ria",,,,,,,
01045043,Ng?i T?wake,Puker?t? (?taua),"Mangatawa Rd, ?taua",,,,,,,
01045044,Ng?i T?wake ki te Waoku,Kaingahoa (Mataraua),"945 Mataraua Road, Mataraua",,,,,,,
01045045,Ng?i T?wake ki te Waoku,Ng?i T?wake,"1235 Mataraua Road, Mataraua",,,,,,,
01045046,Ng?i T?wake ki te Waoku,Paripari,Mataraua,,,,,,,
01045047,Ng?i T?wake ki te Waoku,Te Huehue,"Steward Road, Mataraua",,,,,,,
01045048,Ngaitu te Auru (Ngaitu),Puker?t? (?taua),"Mangatawa Rd, ?taua",,,,,,,
01045049,Ng?ti Hine,Te H?ruhi,"Otaenga Road, Awarua",,,,,,,
01045050,Ng?ti Hinemutu,?korihi,"Te Iringa West Road, Te Iringa",,,,,,,
01045051,Ng?ti Hinemutu,Parihaka,"101 Te Iringa Road, Te Iringa",,,,,,,
01045052,Ng?ti Hinemutu,Te Iringa,"356 Mataraua Road, Te Iringa",,,,,,,
01045053,Ng?ti Kura,Kohewhata,"6869 Mangak?hia Road, Kaikohe",,,,,,,
01045054,Ng?ti Kura,Te Kotahitanga,"Rangihamama Road, T?heke",,,,,,,
01045055,Ng?ti M?hia,Te H?ruhi,"Otaenga Road, Awarua",,,,,,,
01045056,Ng?ti M?hia,Ururangi,"Tokowhero Road, Awarua",,,,,,,
01045057,Ng?ti Moerewa,Te Hung?iti,"6207 Mangak?hia Road, Tautoro",,,,,,,
01045058,Ng?ti Moerewa,Te Maata,"6242 Mangak?hia Road, Tautoro",,,,,,,
01045059,Ng?ti Moerewa,Te R?ngi,"6328 Mangakahia Rd, Tautoro",,,,,,,
01045060,Ng?ti Rangi,Kaingahoa (Mataraua),"945 Mataraua Road, Mataraua",,,,,,,
01045061,Ng?ti Rangi,Te Hung?iti,"6207 Mangak?hia Road, Tautoro",,,,,,,
01045062,Ng?ti Rangi,Te Maata,"6242 Mangak?hia Road, Tautoro",,,,,,,
01045063,Ng?ti Tautahi,?korihi,"Te Iringa West Road, Te Iringa",,,,,,,
01045064,Ng?ti Tautahi,Parihaka,"101 Te Iringa Road, Te Iringa",,,,,,,
01045065,Ng?ti Tautahi,Te Iringa,"356 Mataraua Road, Te Iringa",,,,,,,
01045066,Ng?ti Tautahi,Te Kotahitanga,"Rangihamama Road, T?heke",,,,,,,
01045067,Ng?ti Ueoneone,?korihi,"Te Iringa West Road, Te Iringa",,,,,,,
01045068,Ng?ti Whakaeke,Te Kotahitanga,"Rangihamama Road, T?heke",,,,,,,
01045069,Takoto K?,Kohewhata,"6869 Mangak?hia Road, Kaikohe",,,,,,,
01045070,Takoto K?,Te Kotahitanga,"Rangihamama Road, T?heke",,,,,,,
01045071,Te Uri o Hua,Kohewhata,"6869 Mangak?hia Road, Kaikohe",,,,,,,
01045072,Te Uri o Hua,Te Kotahitanga,"Rangihamama Road, T?heke",,,,,,,
01045073,K?hatutaka,Mangamuka,"Iwitaua Road, Mangamuka",,,,,,,
01045074,K?hatutaka,Te Arohanui (Mangataipa),"203 Mangataip? Road, Mangamuka Bridge",,,,,,,
01045075,Ng?i T?wake ki te Moana,Mokonui?rangi,"1627 H?reke Road, Maraeroa",,,,,,,
01045076,Ng?i T?wake ki te Moana,Piki te Aroha (R?hiri),"Harris Road, R?hiri",,,,,,,
01045077,Ng?i T?wake ki te Moana,Puketawa,"1400 H?reke Road, Utakura",,,,,,,
01045078,Ng?i T?wake ki te Moana,Tauratumaru,"1317 H?reke Road, Utakura",,,,,,,
01045079,Ng?i T?wake ki te Tuawhenua,Piki te Aroha (R?hiri),"Harris Road, R?hiri",,,,,,,
01045080,Ng?ti Hao,Paremata,"Paremata Road, H?reke",,,,,,,
01045081,Ng?ti Hao,Piki te Aroha (R?hiri),"Harris Road, R?hiri",,,,,,,
01045082,Ng?ti Hao,Puketawa,"1400 H?reke Road, Utakura",,,,,,,
01045083,Ng?ti Hao,Tauratumaru,"1317 H?reke Road, Utakura",,,,,,,
01045084,Ng?ti Toro,Mataitaua,"632 Rangiahua Road, H?reke",,,,,,,
01045085,Ng?ti Toro,Mokonui?rangi,"1627 H?reke Road, Maraeroa",,,,,,,
01045086,Ng?ti Toro,Paremata,"Paremata Road, H?reke",,,,,,,
01045087,Ng?ti Toro,Piki te Aroha (R?hiri),"Harris Road, R?hiri",,,,,,,
01045088,Ng?ti Toro,Puketawa,"1400 H?reke Road, Utakura",,,,,,,
01045089,Ng?ti Toro,Rangatahi,"1560 H?reke Road, Maraeroa",,,,,,,
01045090,Te Honihoni,Puketawa,"1400 H?reke Road, Utakura",,,,,,,
01045091,Te Honihoni,Tauratumaru,"1317 H?reke Road, Utakura",,,,,,,
01045092,Te Ngahengahe,Mokonui?rangi,"1627 H?reke Road, Maraeroa",,,,,,,
01045093,Te Ngahengahe,Rangatahi,"1560 H?reke Road, Maraeroa",,,,,,,
01045094,Te Popoto,Rangatahi,"1560 H?reke Road, Maraeroa",,,,,,,
01045095,Te Popoto,Tauratumaru,"1317 H?reke Road, Utakura",,,,,,,
01045096,Te Uri M?hoe,Mangamuka,"Iwitaua Road, Mangamuka",,,,,,,
01045097,Te Uri M?hoe,Te Arohanui (Mangataipa),"203 Mangataip? Road, Mangamuka Bridge",,,,,,,
01045098,Ng?ti Hau,Te P?ti (?manaia),"?manaia Road, ?manaia",,,,,,,
01045099,Ng?ti Kairewa,M?tai Aranui,"Wikaira Road, Whirinaki",,,,,,,
01045100,Ng?ti Kairewa,M?ria,"Whirinaki School Road, Whirinaki",,,,,,,
01045101,Ng?ti Kairewa,P? te Aroha,"824 SH 12, Whirinaki",,,,,,,
01045102,Ng?ti Kerewheti,M?tai Aranui,"Wikaira Road, Whirinaki",,,,,,,
01045103,Ng?ti Kerewheti,M?ria,"Whirinaki School Road, Whirinaki",,,,,,,
01045104,Ng?ti Kerewheti,P? te Aroha,"824 SH 12, Whirinaki",,,,,,,
01045105,Ng?ti Korokoro,K?k?huia (?m?pere),"47 Akiha Street, ?m?pere",,,,,,,
01045106,Ng?ti Korokoro,P?kanae,"200 SH 12, ?pononi",,,,,,,
01045107,Ng?ti Korokoro,Te Whakamaharatanga (Waimamaku),"30 Waimamaku Beach Road, Waiotemarama",,,,,,,
01045108,Ng?ti Korokoro,Waiwhatawhata (Aotea),"8098 SH 12, Waiwhatawhata",,,,,,,
01045109,Ng?ti P?kau,M?huri,"154 Ramsay Road, T?heke",,,,,,,
01045110,Ng?ti P?kau,T?heke,"3184 SH 12, T?heke",,,,,,,
01045111,Ng?ti Rauwawe,T?heke,"3184 SH 12, T?heke",,,,,,,
01045112,Ng?ti Te Pou,K?k?huia (?m?pere),"47 Akiha Street, ?m?pere",,,,,,,
01045113,Ng?ti Te Pou,M?tai Aranui,"Wikaira Road, Whirinaki",,,,,,,
01045114,Ng?ti Te Pou,M?ria,"Whirinaki School Road, Whirinaki",,,,,,,
01045115,Ng?ti Te Pou,P? te Aroha,"824 SH 12, Whirinaki",,,,,,,
01045116,Ng?ti Te Pou,Te P?ti (?manaia),"?manaia Road, ?manaia",,,,,,,
01045117,Ng?ti Te Pou,Te Whakamaharatanga (Waimamaku),"30 Waimamaku Beach Road, Waiotemarama",,,,,,,
01045118,Ng?ti Toro,Mataitaua,"632 Rangiahua Road, H?reke",,,,,,,
01045119,Ng?ti Toro,Mokonui?rangi,"1627 H?reke Road, Maraeroa",,,,,,,
01045120,Ng?ti Toro,Motukiore,"651 Motukiore Road, H?reke",,,,,,,
01045121,Ng?ti Toro,Paremata,"Paremata Road, H?reke",,,,,,,
01045122,Ng?ti Toro,Piki te Aroha (R?hiri),"Harris Road, R?hiri",,,,,,,
01045123,Ng?ti Toro,Rangatahi,"1560 H?reke Road, Maraeroa",,,,,,,
01045124,Ng?ti Toro,Tauratumaru,"1317 H?reke Road, Utakura",,,,,,,
01045125,Ng?ti Tuapango,Matahuru Papakainga,"764 Tahuna Road, ?hinewai",,,,,,,
01045126,Ng?ti Tuapango,M?ria,"Whirinaki School Road, Whirinaki",,,,,,,
01045127,Ng?ti Tuapango,P? te Aroha,"824 SH 12, Whirinaki",,,,,,,
01045128,Ng?ti Wh?rara,K?k?huia (?m?pere),"47 Akiha Street, ?m?pere",,,,,,,
01045129,Ng?ti Wh?rara,P?kanae,"200 SH 12, ?pononi",,,,,,,
01045130,Ng?ti Wh?rara,Waiwhatawhata (Aotea),"8098 SH 12, Waiwhatawhata",,,,,,,
01045131,Te Hikutu,M?tai Aranui,"Wikaira Road, Whirinaki",,,,,,,
01045132,Te Hikutu,M?ria,"Whirinaki School Road, Whirinaki",,,,,,,
01045133,Te Hikutu,P? te Aroha,"824 SH 12, Whirinaki",,,,,,,
01045134,Te M?hurehure,M?huri,"154 Ramsay Road, T?heke",,,,,,,
01045135,Te M?hurehure,Moehau,"Mission Oak Road, Waim? Valley",,,,,,,
01045136,Te M?hurehure,Motukiore,"651 Motukiore Road, H?reke",,,,,,,
01045137,Te M?hurehure,?t?tara,"Ot?tara Marae Road, Waim?",,,,,,,
01045138,Te M?hurehure,T?heke,"3184 SH 12, T?heke",,,,,,,
01045139,Te M?hurehure,Tuhirangi,"Waim? School Road, Waim?",,,,,,,
01045140,Te Ngahengahe,Mokonui?rangi,"1627 H?reke Road, Maraeroa",,,,,,,
01045141,Te Ngahengahe,Motukiore,"651 Motukiore Road, H?reke",,,,,,,
01045142,Te Ngahengahe,Rangatahi,"1560 H?reke Road, Maraeroa",,,,,,,
01045143,Te Pouk?,K?k?huia (?m?pere),"47 Akiha Street, ?m?pere",,,,,,,
01045144,Te Pouk?,P?kanae,"200 SH 12, ?pononi",,,,,,,
01045145,Te Pouk?,Waiwhatawhata (Aotea),"8098 SH 12, Waiwhatawhata",,,,,,,
01045146,Te Wh?nau Whero,M?tai Aranui,"Wikaira Road, Whirinaki",,,,,,,
01045147,Te Wh?nau Whero,M?ria,"Whirinaki School Road, Whirinaki",,,,,,,
01045148,Te Wh?nau Whero,P? te Aroha,"824 SH 12, Whirinaki",,,,,,,
01045149,Ng?i T?wake,Tauwhara,"140 Whakataha Road, Waimate North",,,,,,,
01045150,Ng?ti Hineira,Parawhenua,"Te Ahuahu Road, Te Ahuahu",,,,,,,
01045151,Ng?ti Hineira,R?whitiroa (Te Ahuahu),"444 SH 1, Te Ahuahu",,,,,,,
01045152,Ng?ti Hineira,Tauwhara,"140 Whakataha Road, Waimate North",,,,,,,
01045153,Ng?ti Kawa,Orom?hoe,"Porotu Road, Orom?hoe",,,,,,,
01045154,Ng?ti Kawa,Te Tii Waitangi (Lower marae),"Te Karuwha Parade, Paihia",,,,,,,
01045155,Ng?ti Kawa,Waitangi National (Upper marae),"Tau Henare Drive, Waitangi",,,,,,,
01045156,Ng?ti Kiriahi,Ng?wh?,"5748 SH 12, Ng?wh?",,,,,,,
01045157,Ng?ti Korohue,Parawhenua,"Te Ahuahu Road, Te Ahuahu",,,,,,,
01045158,Ng?ti Kura,M?tauri (Te T?pui),"60 T?pui Road, M?tauri Bay",,,,,,,
01045159,Ng?ti Mau,Ng?wh?,"5748 SH 12, Ng?wh?",,,,,,,
01045160,Ng?ti Mau,Wharengaere,"44 Wharengaere Road, Purerua Peninsular",,,,,,,
01045161,Ng?ti Miru,M?tauri (Te T?pui),"60 T?pui Road, M?tauri Bay",,,,,,,
01045162,Ngati Moko,Waitangi National (Upper marae),"Tau Henare Drive, Waitangi",,,,,,,
01045163,Ng?ti R?hiri,Orom?hoe,"Porotu Road, Orom?hoe",,,,,,,
01045164,Ng?ti R?hiri,Te Tii Waitangi (Lower marae),"Te Karuwha Parade, Paihia",,,,,,,
01045165,Ng?ti R?hiri,Waitangi National (Upper marae),"Tau Henare Drive, Waitangi",,,,,,,
01045166,Ng?ti Rangi,Ng?wh?,"5748 SH 12, Ng?wh?",,,,,,,
01045167,Ng?ti R?hia,Hiruh?rama Hou,"Te Tii Road Extension, Te Tii",,,,,,,
01045168,Ng?ti R?hia,M?toa,"K?whai Road, Kerikeri",,,,,,,
01045169,Ng?ti R?hia,T?kou,"Otaha Road, T?kou Bay",,,,,,,
01045170,Ng?ti R?hia,Tauwhara,"140 Whakataha Road, Waimate North",,,,,,,
01045171,Ng?ti R?hia,Whitiora,"Te Tii Road, Te Tii",,,,,,,
01045172,Ng?ti Tautahi,T?kou,"Otaha Road, T?kou Bay",,,,,,,
01045173,Ng?ti Tawake ki te Tuawhenua,Tauwhara,"140 Whakataha Road, Waimate North",,,,,,,
01045174,Ng?ti Torehina,Wharengaere,"44 Wharengaere Road, Purerua Peninsular",,,,,,,
01045175,Ng?ti T?pango,T?kou,"Otaha Road, T?kou Bay",,,,,,,
01045176,Ng?ti Whakaeke,M?toa,"K?whai Road, Kerikeri",,,,,,,
01045177,Ng?ti Whakaeke,T?kou,"Otaha Road, T?kou Bay",,,,,,,
01045178,Te Kapotai,Kororareka,"Longstaff Road, Russell",,,,,,,
01045179,Te Kapotai,R?whitiroa (Te Ahuahu),"444 SH 1, Te Ahuahu",,,,,,,
01045180,Te M?hurehure,Te Raukura,"2530 SH12, Waim?",,,,,,,
01045181,Te Popoto,R?whitiroa (Te Ahuahu),"444 SH 1, Te Ahuahu",,,,,,,
01045182,Te Uri Hoatau,Ng?wh?,"5748 SH 12, Ng?wh?",,,,,,,
01045183,Te Uri Taniwha,Ng?wh?,"5748 SH 12, Ng?wh?",,,,,,,
01045184,Te Uri Taniwha,Parawhenua,"Te Ahuahu Road, Te Ahuahu",,,,,,,
01045185,Te Uri Taniwha,R?whitiroa (Te Ahuahu),"444 SH 1, Te Ahuahu",,,,,,,
01045186,Te Whanauwhero,Parawhenua,"Te Ahuahu Road, Te Ahuahu",,,,,,,
01045187,Wh?nautara,Tauwhara,"140 Whakataha Road, Waimate North",,,,,,,
01045188,Ng?ti Kuta,Te R?whiti (Omakiwi),"221 R?whiti Road, R?whiti",,,,,,,
01045189,Ng?ti Manu,K?retu,"652 K?retu Road, K?retu",,,,,,,
01045190,Ng?ti Manu,P?karu-ki te Rangi,"Pakaru Road, K?retu",,,,,,,
01045191,Ng?ti Pare,Waikare (Te T?ruki),"1690 Waikare Road, Waikare",,,,,,,
01045192,Patukeha,Kaingahoa (R?whiti),"243 R?whiti Road, R?whiti",,,,,,,
01045193,Patukeha,Te R?whiti (Omakiwi),"221 R?whiti Road, R?whiti",,,,,,,
01045194,Te Kapotai,Kororareka,"Longstaff Road, Russell",,,,,,,
01045195,Te Kapotai,Waih?h?,Waikare,,,,,,,
01045196,Te Kapotai,Waikare (Te T?ruki),"1690 Waikare Road, Waikare",,,,,,,
01045197,Te Rauwera,Te Rauwera,Kawakawa,,,,,,,
01045198,Te Uri Karaka,K?retu,"652 K?retu Road, K?retu",,,,,,,
01045199,Te Uri Ongaonga,Waimangaro,"Lonely Valley, Paihia",,,,,,,
01045200,Ng?ti Hine,Horomanga,"Davis Road, Moerewa",,,,,,,
01045201,Ng?ti Hine,Kaikou,"Lovatts Road, Matawaia",,,,,,,
01045202,Ng?ti Hine,Kawiti,"Waiomio Road, Waiomio",,,,,,,
01045203,Ng?ti Hine,Matawaia,"1888 Matawaia Maromako Road, Matawaia",,,,,,,
01045204,Ng?ti Hine,Maung?rongo,"689 Mangak?hia Road, Porot?",,,,,,,
01045205,Ng?ti Hine,Miria,"SH 1, Waiomio",,,,,,,
01045206,Ng?ti Hine,Mohinui,"Waiomio Road, Waiomio",,,,,,,
01045207,Ng?ti Hine,M?tatau,"Henare Road, M?tatau",,,,,,,
01045208,Ng?ti Hine,?tiria,"Marae Road, ?tiria",,,,,,,
01045209,Ng?ti Hine,Parakao,"2909 Mangak?hia Road, Parakao",,,,,,,
01045210,Ng?ti Hine,Tau Henare,"3256 P?p?wai Road, P?p?wai",,,,,,,
01045211,Ng?ti Hine,Te Rito,"1869 Ng?pipito Road, Kawiti",,,,,,,
01045212,Ng?ti Hine,Tere Awatea,"Ngapipito Road, Orauta",,,,,,,
01045213,Ng?ti Kahu o Torongare,Mohinui,"Waiomio Road, Waiomio",,,,,,,
01045214,Ng?ti K?paki,?tiria,"Marae Road, ?tiria",,,,,,,
01045215,Ng?ti Ng?herehere,Matawaia,"1888 Matawaia Maromako Road, Matawaia",,,,,,,
01045216,Ng?ti Te Ara,?tiria,"Marae Road, ?tiria",,,,,,,
01045217,Ng?ti Te T?wera,M?tatau,"Henare Road, M?tatau",,,,,,,
01045218,Te Kau i Mua,Matawaia,"1888 Matawaia Maromako Road, Matawaia",,,,,,,
01045219,Te Orewai,Tau Henare,"3256 P?p?wai Road, P?p?wai",,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
