06015001,Ng?i Tamakoro,Tutua (Paerauta),"226 Waione Road, Te Araroa"
06015002,Ng?i T?ne,Hinepare,"520 Rangitukia Road, Rangitukia"
06015003,Ng?i T?ne,?hinewaiapu,"750 Rangitukia Road, Rangitukia"
06015004,Ng?ti Hokop?,Hinepare,"520 Rangitukia Road, Rangitukia"
06015005,Ng?ti Hokop?,?hinewaiapu,"750 Rangitukia Road, Rangitukia"
06015006,Ng?ti Kahu,Punaruku,"4813 SH 35, Hicks Bay"
06015007,Ng?ti Nua,Hinepare,"520 Rangitukia Road, Rangitukia"
06015008,Ng?ti Nua,?hinewaiapu,"750 Rangitukia Road, Rangitukia"
06015009,Ng?ti Putaanga,Kaiwaka,"Poroporo Road, Tikitiki"
06015010,Ng?ti Putaanga,Putaanga,"1945-1973 SH 35, Tikitiki"
06015011,Ng?ti Tuere,Hinemaurea ki Wharek?hika,"Marae Road, Hicks Bay"
06015012,Ng?ti Tuere,Hinerupe,"Paikea Street, Te Araroa"
06015013,Ng?ti Tuere,Tutua (Paerauta),"226 Waione Road, Te Araroa"
06015014,Te Wh?nau a Hinepare,Hinepare,"520 Rangitukia Road, Rangitukia"
06015015,Te Wh?nau a Hinerupe,Awatere,"3595 SH 35, Te Araroa"
06015016,Te Wh?nau a Hinerupe,Hinerupe,"Paikea Street, Te Araroa"
06015017,Te Wh?nau a Hinerupe,Hurae,"346 Kopuapounamu Road, Te Araroa"
06015018,Te Wh?nau a Hinerupe,Kaiwaka,"Poroporo Road, Tikitiki"
06015019,Te Wh?nau a Hinerupe,R?hui,"1900 SH 35, North Tikitiki"
06015020,Te Wh?nau a Hunaara,Matah? o Te Tau,"958 Te Araroa - East Cape Road, Horoera"
06015021,Te Wh?nau a Hunaara,?hinewaiapu,"750 Rangitukia Road, Rangitukia"
06015022,Te Wh?nau a Karuai,Hinerupe,"Paikea Street, Te Araroa"
06015023,Te Wh?nau a Karuai,Karuai,"447B Maraehara Road, Tikitiki"
06015024,Te Wh?nau a Karuai,Waiomatatini,"1212 - 1614 Waiomatatini Road, Ruat?ria"
06015025,Te Wh?nau a R?kaimataura,R?hui,"1900 SH 35, North Tikitiki"
06015026,Te Wh?nau a Rerewa,Hinepare,"520 Rangitukia Road, Rangitukia"
06015027,Te Wh?nau a Rerewa,?hinewaiapu,"750 Rangitukia Road, Rangitukia"
06015028,Te Wh?nau a Takimoana,?hinewaiapu,"750 Rangitukia Road, Rangitukia"
06015029,Te Wh?nau a Tapaeururangi,P?taka,"7157 SH 35, P?taka"
06015030,Te Wh?nau a Tapuhi,Taumata o Tapuhi,"Rangitukia Road, Rangitukia"
06015031,Te Wh?nau a Te Aotak?,Hinemaurea ki Wharek?hika,"Marae Road, Hicks Bay"
06015032,Te Wh?nau a Te Uruahi,Tinatoka,"843 SH35, Tikitiki"
06015033,Te Whanau a Tinatoka,Tinatoka,"843 SH35, Tikitiki"
06015034,Te Wh?nau a Tuwhakairiora,Hinemaurea ki Wharek?hika,"Marae Road, Hicks Bay"
06015035,Te Wh?nau a Tuwhakairiora,Hinerupe,"Paikea Street, Te Araroa"
06015036,Ng?i Taharora,Taharora,"603 Kopuaroa Road, Waipiro Bay"
06015037,Ng?i Tangihaere,Kariaka,"7242 SH 35, Ruat?ria"
06015038,Ng?i Tangihaere,Ruataupare,"853 T?p?roa Road, Ruat?ria"
06015039,Ng?i Tangihaere,Whareponga,"1268 Whareponga Road, Ruat?ria"
06015040,Ng?ti Horowai,Te Horo,"Awanui Road, Port Awanui"
06015041,Ng?ti Rangi,Reporua,"634 Reporua Road, Ruat?ria"
06015042,Ng?ti Uep?hatu,Mangahanea,"227 Tuparoa Road, Ruat?ria"
06015043,Ng?ti Uep?hatu,Uep?hatu,"Whakarua Park Road, Ruat?ria"
06015044,Ng?ti Uep?hatu,Umuariki,"787 T?p?roa Road, T?p?roa"
06015045,Te Aitanga a Mate,Hiruh?rama,"85 Hiruh?rama Road, Hiruh?rama"
06015046,Te Aitanga a Mate,Penu,"6434 SH 35, Makarika"
06015047,Te Aitanga a Mate,Rongohaere,"Makarika Road, Ruat?ria"
06015048,Te Aitanga a Mate,Whareponga,"1268 Whareponga Road, Ruat?ria"
06015049,Te Aowera,Hiruh?rama,"85 Hiruh?rama Road, Hiruh?rama"
06015050,Te Aowera,Te Aowera,"235 Puhunga Road, Ruat?ria"
06015051,Te Wh?nau a Hineauta,T?kapa,"330 Te Horo - Tikapa Road, Tikapa"
06015052,Te Wh?nau a Hinekehu,Kariaka,"7242 SH 35, Ruat?ria"
06015053,Te Wh?nau a Hinekehu,Rauru,"Harrison Road, Ruat?ria"
06015054,Te Wh?nau a Hinetapora,Mangahanea,"227 Tuparoa Road, Ruat?ria"
06015055,Te Wh?nau a Hinetapora,Te Heapera,"264 Tapuaeroa Road, Ruat?ria"
06015056,Te Wh?nau a Iritekura,Iritekura,"Marae Road, Waipiro Bay"
06015057,Te Wh?nau a Mahaki,Te Horo,"Awanui Road, Port Awanui"
06015058,Te Wh?nau a P?kai,T?kapa,"330 Te Horo - Tikapa Road, Tikapa"
06015059,Te Wh?nau a R?kaihoea,K?k?riki,"1088 Waiomatatini Road, Waiomatatini"
06015060,Te Wh?nau a R?kairoa,Kie Kie,"Kiekie Road, Waipiro Bay"
06015061,Te Wh?nau a R?kairoa,Rongohaere,"Makarika Road, Ruat?ria"
06015062,Te Wh?nau a Te Haemata,Kie Kie,"Kiekie Road, Waipiro Bay"
06015063,Te Wh?nau a Umuariki,Umuariki,"787 T?p?roa Road, T?p?roa"
06015064,Te Wh?nau a Uruhonea,Te Horo,"Awanui Road, Port Awanui"
06015065,Ng?i Tutekohi,Hauiti,"Hauiti Road, Tolaga Bay"
06015066,Ng?ti Hau,Hinetamatea (Anaura),"Lockwood (Anaura) Road, Tokomaru Bay"
06015067,Ng?ti Ira,?kur?,"Mangahauini Valley Road, Tolaga Bay"
06015068,Ng?ti Ira,Tuatini,"Waitangi Street, Tokomaru Bay"
06015069,Ng?ti Kahukuranui,Hauiti,"Hauiti Road, Tolaga Bay"
06015070,Ng?ti Kahukuranui,Hinemaurea ki Mangatuna,"Mangatuna Road, Tolaga Bay"
06015071,Ng?ti Kahukuranui,?kur?,"Mangahauini Valley Road, Tolaga Bay"
06015072,Ng?ti Patu Whare,Te Rawheoro,"Tauwhareparae Road, Tolaga Bay"
06015073,Ng?ti Wakarara,Hinetamatea (Anaura),"Lockwood (Anaura) Road, Tokomaru Bay"
06015074,Te Aitanga a Hauiti,Hauiti,"Hauiti Road, Tolaga Bay"
06015075,Te Aitanga a Hauiti,Te Rawheoro,"Tauwhareparae Road, Tolaga Bay"
06015076,Te Wh?nau a Ruataupare ki Tokomaru,Pakirikiri,"Beach Road, Tokomaru Bay"
06015077,Te Wh?nau a Ruataupare ki Tokomaru,Tuatini,"Waitangi Street, Tokomaru Bay"
06015078,Te Wh?nau a Ruataupare ki Tokomaru,Waiparapara,"Pewhairangi Street, Tokomaru Bay"
06015079,Te Wh?nau a Te Aotawarirangi,Te Ariuru,"Waima Road, Tokomaru Bay"
06015080,Te Wh?nau a Te Rangipureora,Puketawai,"Kaiaua Road, Tolaga Bay"
06015081,Ng?ti Konohi,Te Poho o Rawiri,"Queens Drive, Kait?"
06015082,Ng?ti Konohi,Wh?ng?r?,"368 P? Road, Wh?ng?r?"
06015083,Ng?ti Oneone,Te Poho o Rawiri,"Queens Drive, Kait?"
